-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [81977]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-30 10:55:47.5532 -0500
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        D9A255F0-60F2-7E8F-31E3-7734B53856DD

Sleep/Wake UUID:       5B62E03A-AC1D-4067-9273-827228D28A7B

Time Awake Since Boot: 360000 seconds
Time Since Wake:       7367 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [81977]

Application Specific Information:
abort() called


Application Specific Signatures:
indexOfFirstResponder != NSNotFound

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x186416388 __pthread_kill + 8
    "uuid" : "a46fe5ec-8080-3bfb-897f-1d4e1fe306c2",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCTestSupport.framework\/Versions\/A\/XCTestSupport",
    "name" : "XCTestSupport",
    "CFBundleVersion" : "23796"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4418404352,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTestCore",
    "size" : 999424,
    "uuid" : "06035d0e-b4da-35d0-9edd-6c9721760156",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCTestCore.framework\/Versions\/A\/XCTestCore",
    "name" : "XCTestCore",
    "CFBundleVersion" : "23796"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4420255744,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCUIAutomation",
    "size" : 1359872,
    "uuid" : "fd483c67-8064-3456-a37f-641d4c3ad9f6",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCUIAutomation.framework\/Versions\/A\/XCUIAutomation",
    "name" : "XCUIAutomation",
    "CFBundleVersion" : "23796"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4458086400,
    "CFBundleShortVersionString" : "443.24",
    "CFBundleIdentifier" : "com.apple.dt.CoreDevice.Utilities",
    "size" : 1048576,
    "uuid" : "8936793f-5ba2-3163-8d66-ef3fbf511d39",
    "path" : "\/Library\/Developer\/PrivateFrameworks\/CoreDeviceUtilities.framework\/Versions\/A\/CoreDeviceUtilities",
    "name" : "CoreDeviceUtilities",
    "CFBundleVersion" : "443.24"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4424433664,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CoreDevice.DTRemoteServices",
    "size" : 557056,
    "uuid" : "3b72e4e9-9b88-3db4-b401-22cd5bf08746",
    "path" : "\/Library\/Developer\/PrivateFrameworks\/CoreDevice.framework\/Versions\/A\/Frameworks\/DTRemoteServices.framework\/Versions\/A\/DTRemoteServices",
    "name" : "DTRemoteServices",
    "CFBundleVersion" : "443.24"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4482564096,
    "CFBundleShortVersionString" : "1784.140.4",
    "CFBundleIdentifier" : "com.apple.mobiledevice",
    "size" : 4341760,
    "uuid" : "81aee692-d188-3d96-8d02-cc044f3c3c86",
    "path" : "\/Library\/Apple\/*\/MobileDevice.framework\/Versions\/A\/MobileDevice",
    "name" : "MobileDevice",
    "CFBundleVersion" : "1784.140.4"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4455383040,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.Mercury",
    "size" : 491520,
    "uuid" : "4c749a0b-a7cd-392c-901f-64ccdfc7ae2f",
    "path" : "\/Library\/Apple\/*\/Mercury.framework\/Versions\/A\/Mercury",
    "name" : "Mercury",
    "CFBundleVersion" : "61"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4453793792,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.DeviceInterface",
    "size" : 671744,
    "uuid" : "dc1e9137-58d9-3c6c-af9e-f16c15883b05",
    "path" : "\/Library\/Apple\/*\/DeviceInterface.framework\/Versions\/A\/DeviceInterface",
    "name" : "DeviceInterface",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4460363776,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.xcstringsParser",
    "size" : 1507328,
    "uuid" : "e416f4c7-aa9f-39b1-83de-872f49462970",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCStringsParser.framework\/Versions\/A\/XCStringsParser",
    "name" : "XCStringsParser",
    "CFBundleVersion" : "60.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4488937472,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftSyntax",
    "size" : 3227648,
    "uuid" : "be0620e2-e7ef-3aca-82b7-e0842ecc9e3f",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftSyntax.framework\/Versions\/A\/SwiftSyntax",
    "name" : "SwiftSyntax",
    "CFBundleVersion" : "601.0.0.25"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4456251392,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftParser",
    "size" : 1032192,
    "uuid" : "6b5081ec-b87e-3bc3-91ca-418317174d8b",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftParser.framework\/Versions\/A\/SwiftParser",
    "name" : "SwiftParser",
    "CFBundleVersion" : "601.0.0.25"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4335697920,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftSyntaxCShims",
    "size" : 16384,
    "uuid" : "8fa2b3b6-a665-30d4-8dcb-0c632460b57a",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftSyntaxCShims.framework\/Versions\/A\/SwiftSyntaxCShims",
    "name" : "SwiftSyntaxCShims",
    "CFBundleVersion" : "601.0.0.25"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4373856256,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTServices",
    "size" : 49152,
    "uuid" : "e966f42d-933c-3ec0-8813-16fffefb2b7a",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTServices.framework\/Versions\/A\/DVTServices",
    "name" : "DVTServices",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4462215168,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GTTimeline",
    "size" : 1130496,
    "uuid" : "04c1223b-faa8-3e0b-83c2-9a3a508776c8",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DTGTTimeline.framework\/Versions\/A\/DTGTTimeline",
    "name" : "DTGTTimeline",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4473585664,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.Ganache",
    "size" : 1212416,
    "uuid" : "69fb321a-bcbe-39e6-b640-f64c3ab66f7a",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DTGanache.framework\/Versions\/A\/DTGanache",
    "name" : "DTGanache",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4358438912,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTDeviceProvisioning",
    "size" : 32768,
    "uuid" : "f3cf8c44-460a-36a0-8038-cc5e1d4aa5ba",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTDeviceProvisioning.framework\/Versions\/A\/DVTDeviceProvisioning",
    "name" : "DVTDeviceProvisioning",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471472128,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTCoreDeviceCore",
    "size" : 376832,
    "uuid" : "9b8cbb26-b4f1-3bfb-9b38-3c9f3a4539c5",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTCoreDeviceCore.framework\/Versions\/A\/DVTCoreDeviceCore",
    "name" : "DVTCoreDeviceCore",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4469915648,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTIconKit",
    "size" : 376832,
    "uuid" : "0835108a-011e-357f-a8b5-9dc68e146bb1",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTIconKit.framework\/Versions\/A\/DVTIconKit",
    "name" : "DVTIconKit",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4397678592,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.CodeCompletionFoundation",
    "size" : 180224,
    "uuid" : "fa138a93-b593-3534-9708-e43e3146371e",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/CodeCompletionFoundation.framework\/Versions\/A\/CodeCompletionFoundation",
    "name" : "CodeCompletionFoundation",
    "CFBundleVersion" : "23701"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4425187328,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTMacroFoundation",
    "size" : 212992,
    "uuid" : "793170af-33f7-37cd-8ded-41b45a87df12",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTMacroFoundation.framework\/Versions\/A\/DVTMacroFoundation",
    "name" : "DVTMacroFoundation",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4358225920,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DTDeviceServices",
    "size" : 32768,
    "uuid" : "2a29714c-f796-3cbb-9e41-9f59fd9c93c8",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DTDeviceServices.framework\/Versions\/A\/DTDeviceServices",
    "name" : "DTDeviceServices",
    "CFBundleVersion" : "26"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4358324224,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEResultKit",
    "size" : 16384,
    "uuid" : "71c58d85-4a74-34e1-b195-a7bebf180a74",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDEResultKit.framework\/Versions\/A\/IDEResultKit",
    "name" : "IDEResultKit",
    "CFBundleVersion" : "23826"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4381851648,
    "size" : 147456,
    "uuid" : "455eb196-4e07-3e0f-a4b1-1152a351bdca",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SourceKit.framework\/Versions\/A\/XPCServices\/com.apple.dt.SKAgent.xpc\/Contents\/Frameworks\/SKToolchain.dylib",
    "name" : "SKToolchain.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4373987328,
    "size" : 65536,
    "uuid" : "22b40e27-a740-36d0-8dd2-e4f62a8cc76c",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SourceKit.framework\/Versions\/A\/XPCServices\/com.apple.dt.SKAgent.xpc\/Contents\/Frameworks\/SKIPC.dylib",
    "name" : "SKIPC.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4478468096,
    "size" : 802816,
    "uuid" : "a11fb67b-c161-32be-98e7-e13e0457d766",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SourceKit.framework\/Versions\/A\/XPCServices\/com.apple.dt.SKAgent.xpc\/Contents\/Frameworks\/libIndexStoreDB.dylib",
    "name" : "libIndexStoreDB.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4376248320,
    "size" : 16384,
    "uuid" : "5b49d63a-c533-37b4-bffd-3a3fe9c47caa",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SourceKit.framework\/Versions\/A\/XPCServices\/com.apple.dt.SKAgent.xpc\/Contents\/Frameworks\/SKSupport.dylib",
    "name" : "SKSupport.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4471242752,
    "size" : 49152,
    "uuid" : "9a87f143-aa9d-3c46-b2e8-b3fb9215e33e",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4502224896,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEDocumentation",
    "size" : 442368,
    "uuid" : "2669fdaa-12aa-38ff-a734-3d364f221354",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEDocumentation.framework\/Versions\/A\/IDEDocumentation",
    "name" : "IDEDocumentation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471390208,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.dbg.DebuggerLLDBService",
    "size" : 16384,
    "uuid" : "2c69a8de-3a9e-3b1b-967c-5e3f99e5daca",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/DebuggerLLDBService.ideplugin\/Contents\/MacOS\/DebuggerLLDBService",
    "name" : "DebuggerLLDBService",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4480008192,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.Xcode3Core",
    "size" : 704512,
    "uuid" : "36a7a241-2502-3c7d-a92e-2c24172b3ec8",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/Xcode3Core.framework\/Versions\/A\/Xcode3Core",
    "name" : "Xcode3Core",
    "CFBundleVersion" : "23777"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4595744768,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.Xcode.DevToolsCore",
    "size" : 2375680,
    "uuid" : "bd003b69-503e-361d-9431-4344feeb81f0",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/DevToolsCore.framework\/Versions\/A\/DevToolsCore",
    "name" : "DevToolsCore",
    "CFBundleVersion" : "23777"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4591747072,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEDistribution",
    "size" : 1081344,
    "uuid" : "d1a2896c-f471-35c7-80ed-5d57088bd274",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDEDistribution.framework\/Versions\/A\/IDEDistribution",
    "name" : "IDEDistribution",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4473339904,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.Xcode.DevToolsSupport",
    "size" : 81920,
    "uuid" : "14ceafd6-142f-3ee4-acbf-95e17fd59ea8",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/DevToolsSupport.framework\/Versions\/A\/DevToolsSupport",
    "name" : "DevToolsSupport",
    "CFBundleVersion" : "23777"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4503371776,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTITunesSoftwareServiceFoundation",
    "size" : 147456,
    "uuid" : "44d371c5-0b3d-3ac1-8058-813ef06f4172",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTITunesSoftwareServiceFoundation.framework\/Versions\/A\/DVTITunesSoftwareServiceFoundation",
    "name" : "DVTITunesSoftwareServiceFoundation",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4589928448,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTAppStoreConnect",
    "size" : 524288,
    "uuid" : "19d9ac48-b41b-3ee4-acf1-a13f8c796c5f",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTAppStoreConnect.framework\/Versions\/A\/DVTAppStoreConnect",
    "name" : "DVTAppStoreConnect",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4481318912,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTITunesSoftware",
    "size" : 81920,
    "uuid" : "e548964a-e2fe-340f-a4fa-74aa9899cf3a",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTITunesSoftware.framework\/Versions\/A\/DVTITunesSoftware",
    "name" : "DVTITunesSoftware",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4503797760,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.AppThinning",
    "size" : 180224,
    "uuid" : "53b92e26-d9e4-398e-9cba-dc3b57a5a43f",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/AppThinning.framework\/Versions\/A\/AppThinning",
    "name" : "AppThinning",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4619108352,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.gke.notary.framework.Notarization",
    "size" : 6406144,
    "uuid" : "01ca83a3-0e17-3a40-b62a-0ab1ec17f1da",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/Notarization.framework\/Versions\/A\/Notarization",
    "name" : "Notarization",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4586749952,
    "CFBundleShortVersionString" : "12.163.7",
    "CFBundleIdentifier" : "com.apple.amp.ContentDelivery",
    "size" : 1196032,
    "uuid" : "0bb53f6e-73c4-359e-bfbb-f5edd3bebe68",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ContentDelivery.framework\/Versions\/A\/ContentDelivery",
    "name" : "ContentDelivery",
    "CFBundleVersion" : "16307"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4473094144,
    "CFBundleShortVersionString" : "8.303",
    "CFBundleIdentifier" : "com.apple.contentdelivery.ContentDeliveryServices",
    "size" : 16384,
    "uuid" : "d1c0be83-958e-3f7f-b10a-d004bb73b5e2",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/ContentDeliveryServices",
    "name" : "ContentDeliveryServices",
    "CFBundleVersion" : "16303"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4603936768,
    "CFBundleShortVersionString" : "8.303",
    "CFBundleIdentifier" : "com.apple.import.AppStoreService",
    "size" : 1146880,
    "uuid" : "0fe8ccff-9980-3675-9ba8-1020881db5a4",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/Frameworks\/AppStoreService.framework\/Versions\/A\/AppStoreService",
    "name" : "AppStoreService",
    "CFBundleVersion" : "16303"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4481515520,
    "CFBundleShortVersionString" : "8.303",
    "CFBundleIdentifier" : "com.apple.itunes.connect.ITunesConnectFoundation",
    "size" : 491520,
    "uuid" : "248434f2-47cb-3e0f-abd3-ebd707141ac4",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/Frameworks\/ITunesConnectFoundation.framework\/Versions\/A\/ITunesConnectFoundation",
    "name" : "ITunesConnectFoundation",
    "CFBundleVersion" : "16303"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4504731648,
    "CFBundleShortVersionString" : "8.303",
    "CFBundleIdentifier" : "com.apple.contentdelivery.ITunesContentDelivery",
    "size" : 98304,
    "uuid" : "99a2c2b0-5c50-312a-891a-6f57626cf271",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/Frameworks\/ITunesContentDelivery.framework\/Versions\/A\/ITunesContentDelivery",
    "name" : "ITunesContentDelivery",
    "CFBundleVersion" : "16303"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4504961024,
    "CFBundleShortVersionString" : "8.303",
    "CFBundleIdentifier" : "com.apple.contentdelivery.MZXMLMarshalling",
    "size" : 114688,
    "uuid" : "91289216-40c8-356b-9072-4b5fc6c69a58",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/Frameworks\/MZXMLMarshalling.framework\/Versions\/A\/MZXMLMarshalling",
    "name" : "MZXMLMarshalling",
    "CFBundleVersion" : "16303"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4588552192,
    "CFBundleShortVersionString" : "8.303",
    "CFBundleIdentifier" : "com.apple.itunes.connect.ITunesPackage",
    "size" : 655360,
    "uuid" : "d0c640d5-bf7f-3768-a36f-ae71e19f5959",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/Frameworks\/ITunesPackage.framework\/Versions\/A\/ITunesPackage",
    "name" : "ITunesPackage",
    "CFBundleVersion" : "16303"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4600250368,
    "CFBundleShortVersionString" : "1.2.0",
    "CFBundleIdentifier" : "com.apple.contentdelivery.VoiceBoxClient",
    "size" : 327680,
    "uuid" : "0e402af0-44d5-3e69-954a-721a3616e593",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/Frameworks\/VoiceBoxClient.framework\/Versions\/A\/VoiceBoxClient",
    "name" : "VoiceBoxClient",
    "CFBundleVersion" : "1216"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4680351744,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.XCServices",
    "size" : 7618560,
    "uuid" : "a1b19199-2127-3206-a19c-c27afe7d6796",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCServices.framework\/Versions\/A\/XCServices",
